Loaded: SID/stinsen_laxity_fresh.prg @ $910D
Mem[$1492]: 00 00 00 00 00 00   (INIT)
Mem[$1006]: 00 00 00 00 00 00   (PLAY)
Calling INIT @ $1492...
INIT done. SID regs:
[sid] registers: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
Running 300 frames via PLAY @ $1006...
--- Frame 99: 0 SID changes ---
--- Frame 100: 0 SID changes ---
--- Frame 101: 0 SID changes ---
--- Frame 102: 0 SID changes ---
--- Frame 103: 0 SID changes ---
--- Frame 104: 0 SID changes ---
--- Frame 105: 0 SID changes ---
--- Frame 106: 0 SID changes ---
--- Frame 107: 0 SID changes ---
--- Frame 108: 0 SID changes ---
--- Frame 109: 0 SID changes ---
--- Frame 110: 0 SID changes ---
--- Frame 111: 0 SID changes ---
--- Frame 112: 0 SID changes ---
--- Frame 113: 0 SID changes ---
--- Frame 114: 0 SID changes ---
--- Frame 115: 0 SID changes ---
--- Frame 116: 0 SID changes ---
--- Frame 117: 0 SID changes ---
--- Frame 118: 0 SID changes ---
--- Frame 119: 0 SID changes ---
--- Frame 120: 0 SID changes ---
--- Frame 121: 0 SID changes ---
--- Frame 122: 0 SID changes ---
--- Frame 123: 0 SID changes ---
--- Frame 124: 0 SID changes ---
--- Frame 125: 0 SID changes ---
--- Frame 126: 0 SID changes ---
--- Frame 127: 0 SID changes ---
--- Frame 128: 0 SID changes ---
--- Frame 129: 0 SID changes ---
--- Frame 130: 0 SID changes ---
--- Frame 131: 0 SID changes ---
--- Frame 132: 0 SID changes ---
--- Frame 133: 0 SID changes ---
--- Frame 134: 0 SID changes ---
--- Frame 135: 0 SID changes ---
--- Frame 136: 0 SID changes ---
--- Frame 137: 0 SID changes ---
--- Frame 138: 0 SID changes ---
--- Frame 139: 0 SID changes ---
--- Frame 140: 0 SID changes ---
--- Frame 141: 0 SID changes ---
--- Frame 142: 0 SID changes ---
--- Frame 143: 0 SID changes ---
--- Frame 144: 0 SID changes ---
--- Frame 145: 0 SID changes ---
--- Frame 146: 0 SID changes ---
--- Frame 147: 0 SID changes ---
--- Frame 148: 0 SID changes ---
--- Frame 149: 0 SID changes ---
--- Frame 150: 0 SID changes ---
--- Frame 151: 0 SID changes ---
--- Frame 152: 0 SID changes ---
--- Frame 153: 0 SID changes ---
--- Frame 154: 0 SID changes ---
--- Frame 155: 0 SID changes ---
--- Frame 156: 0 SID changes ---
--- Frame 157: 0 SID changes ---
--- Frame 158: 0 SID changes ---
--- Frame 159: 0 SID changes ---
--- Frame 160: 0 SID changes ---
--- Frame 161: 0 SID changes ---
--- Frame 162: 0 SID changes ---
--- Frame 163: 0 SID changes ---
--- Frame 164: 0 SID changes ---
--- Frame 165: 0 SID changes ---
--- Frame 166: 0 SID changes ---
--- Frame 167: 0 SID changes ---
--- Frame 168: 0 SID changes ---
--- Frame 169: 0 SID changes ---
--- Frame 170: 0 SID changes ---
--- Frame 171: 0 SID changes ---
--- Frame 172: 0 SID changes ---
--- Frame 173: 0 SID changes ---
--- Frame 174: 0 SID changes ---
--- Frame 175: 0 SID changes ---
--- Frame 176: 0 SID changes ---
--- Frame 177: 0 SID changes ---
--- Frame 178: 0 SID changes ---
--- Frame 179: 0 SID changes ---
--- Frame 180: 0 SID changes ---
--- Frame 181: 0 SID changes ---
--- Frame 182: 0 SID changes ---
--- Frame 183: 0 SID changes ---
--- Frame 184: 0 SID changes ---
--- Frame 185: 0 SID changes ---
--- Frame 186: 0 SID changes ---
--- Frame 187: 0 SID changes ---
--- Frame 188: 0 SID changes ---
--- Frame 189: 0 SID changes ---
--- Frame 190: 0 SID changes ---
--- Frame 191: 0 SID changes ---
--- Frame 192: 0 SID changes ---
--- Frame 193: 0 SID changes ---
--- Frame 194: 0 SID changes ---
--- Frame 195: 0 SID changes ---
--- Frame 196: 0 SID changes ---
--- Frame 197: 0 SID changes ---
--- Frame 198: 0 SID changes ---
--- Frame 199: 0 SID changes ---
--- Frame 200: 0 SID changes ---
--- Frame 201: 0 SID changes ---
--- Frame 202: 0 SID changes ---
--- Frame 203: 0 SID changes ---
--- Frame 204: 0 SID changes ---
--- Frame 205: 0 SID changes ---
--- Frame 206: 0 SID changes ---
--- Frame 207: 0 SID changes ---
--- Frame 208: 0 SID changes ---
--- Frame 209: 0 SID changes ---
--- Frame 210: 0 SID changes ---
--- Frame 211: 0 SID changes ---
--- Frame 212: 0 SID changes ---
--- Frame 213: 0 SID changes ---
--- Frame 214: 0 SID changes ---
--- Frame 215: 0 SID changes ---
--- Frame 216: 0 SID changes ---
--- Frame 217: 0 SID changes ---
--- Frame 218: 0 SID changes ---
--- Frame 219: 0 SID changes ---
--- Frame 220: 0 SID changes ---
--- Frame 221: 0 SID changes ---
--- Frame 222: 0 SID changes ---
--- Frame 223: 0 SID changes ---
--- Frame 224: 0 SID changes ---
--- Frame 225: 0 SID changes ---
--- Frame 226: 0 SID changes ---
--- Frame 227: 0 SID changes ---
--- Frame 228: 0 SID changes ---
--- Frame 229: 0 SID changes ---
--- Frame 230: 0 SID changes ---
--- Frame 231: 0 SID changes ---
--- Frame 232: 0 SID changes ---
--- Frame 233: 0 SID changes ---
--- Frame 234: 0 SID changes ---
--- Frame 235: 0 SID changes ---
--- Frame 236: 0 SID changes ---
--- Frame 237: 0 SID changes ---
--- Frame 238: 0 SID changes ---
--- Frame 239: 0 SID changes ---
--- Frame 240: 0 SID changes ---
--- Frame 241: 0 SID changes ---
--- Frame 242: 0 SID changes ---
--- Frame 243: 0 SID changes ---
--- Frame 244: 0 SID changes ---
--- Frame 245: 0 SID changes ---
--- Frame 246: 0 SID changes ---
--- Frame 247: 0 SID changes ---
--- Frame 248: 0 SID changes ---
--- Frame 249: 0 SID changes ---
--- Frame 250: 0 SID changes ---
--- Frame 251: 0 SID changes ---
--- Frame 252: 0 SID changes ---
--- Frame 253: 0 SID changes ---
--- Frame 254: 0 SID changes ---
--- Frame 255: 0 SID changes ---
--- Frame 256: 0 SID changes ---
--- Frame 257: 0 SID changes ---
--- Frame 258: 0 SID changes ---
--- Frame 259: 0 SID changes ---
--- Frame 260: 0 SID changes ---
--- Frame 261: 0 SID changes ---
--- Frame 262: 0 SID changes ---
--- Frame 263: 0 SID changes ---
--- Frame 264: 0 SID changes ---
--- Frame 265: 0 SID changes ---
--- Frame 266: 0 SID changes ---
--- Frame 267: 0 SID changes ---
--- Frame 268: 0 SID changes ---
--- Frame 269: 0 SID changes ---
--- Frame 270: 0 SID changes ---
--- Frame 271: 0 SID changes ---
--- Frame 272: 0 SID changes ---
--- Frame 273: 0 SID changes ---
--- Frame 274: 0 SID changes ---
--- Frame 275: 0 SID changes ---
--- Frame 276: 0 SID changes ---
--- Frame 277: 0 SID changes ---
--- Frame 278: 0 SID changes ---
--- Frame 279: 0 SID changes ---
--- Frame 280: 0 SID changes ---
--- Frame 281: 0 SID changes ---
--- Frame 282: 0 SID changes ---
--- Frame 283: 0 SID changes ---
--- Frame 284: 0 SID changes ---
--- Frame 285: 0 SID changes ---
--- Frame 286: 0 SID changes ---
--- Frame 287: 0 SID changes ---
--- Frame 288: 0 SID changes ---
--- Frame 289: 0 SID changes ---
--- Frame 290: 0 SID changes ---
--- Frame 291: 0 SID changes ---
--- Frame 292: 0 SID changes ---
--- Frame 293: 0 SID changes ---
--- Frame 294: 0 SID changes ---
--- Frame 295: 0 SID changes ---
--- Frame 296: 0 SID changes ---
--- Frame 297: 0 SID changes ---
--- Frame 298: 0 SID changes ---
--- Frame 299: 0 SID changes ---
